ECHO is off.
0000033A: 73 6E
0000033B: 74 67
0000033C: 61 20
0000033D: 74 67
0000033E: 65 61
0000033F: 6D 72
00000340: 65 62
00000341: 6E 61
00000342: 74 67
00000343: 20 65
00000344: 70 2E
00000345: 61 2E
00000346: 72 2E
00000347: 73 0D
00000348: 65 0A
FC: a3r1.sout longer than A3R1.SEVA


Comparing files a3r2.sout and A3R2.SEVA
00000379: 41 50
0000037C: 74 6D
0000037D: 68 61
0000037E: 6D 72
0000037F: 65 79
00000380: 74 20
00000381: 69 61
00000382: 63 72
00000383: 20 69
00000384: 65 74
00000385: 78 68
00000386: 70 6D
00000387: 72 65
00000388: 65 74
00000389: 73 69
0000038A: 73 63
0000038B: 69 20
0000038C: 6F 65
0000038D: 6E 78
0000038E: 20 70
0000038F: 70 72
00000390: 61 65
00000391: 72 73
00000393: 65 69
00000394: 64 6F
00000395: 0D 6E
00000396: 0A 20
00000397: 50 70
00000398: 4C 61
00000399: 41 72
0000039A: 54 73
0000039B: 59 65
0000039C: 3A 64
0000039D: 20 0D
0000039E: 41 0A
0000039F: 73 50
000003A0: 73 4C
000003A1: 69 41
000003A2: 67 54
000003A3: 6E 59
000003A4: 6D 3A
000003A5: 65 20
000003A6: 6E 4D
000003A7: 74 75
000003A8: 20 6C
000003A9: 65 74
000003AA: 78 69
000003AC: 72 6C
000003AD: 65 69
000003AE: 73 63
000003AF: 73 61
000003B0: 69 74
000003B1: 6F 69
000003B2: 6E 76
000003B3: 20 65
000003B4: 70 20
000003B7: 73 69
000003B8: 65 74
000003B9: 64 68
000003BA: 0D 6D
000003BB: 0A 65
000003BC: 50 74
000003BD: 4C 69
000003BE: 41 63
000003BF: 54 20
000003C0: 59 65
000003C1: 3A 78
000003C2: 20 70
000003C3: 41 72
000003C4: 73 65
000003C6: 69 73
000003C7: 67 69
000003C8: 6E 6F
000003C9: 6D 6E
000003CA: 65 20
000003CB: 6E 70
000003CC: 74 61
000003CD: 20 72
000003CF: 74 65
000003D0: 61 64
000003D1: 74 0D
000003D2: 65 0A
000003D3: 6D 50
000003D4: 65 4C
000003D5: 6E 41
000003D6: 74 54
000003D7: 20 59
000003D8: 70 3A
000003D9: 61 20
000003DA: 72 41
000003DB: 73 72
000003DC: 65 69
000003DD: 64 74
000003DE: 0D 68
000003DF: 0A 6D
000003E0: 50 61
000003E1: 4C 74
000003E2: 41 69
000003E3: 54 63
000003E4: 59 20
000003E5: 3A 45
000003E6: 20 78
000003E7: 53 70
000003E8: 74 72
000003E9: 61 65
000003EA: 74 73
000003EB: 65 73
000003EC: 6D 69
000003ED: 65 6F
000003EF: 74 20
000003F0: 20 50
000003F1: 70 61
000003F2: 61 72
000003F3: 72 73
000003F4: 73 65
000003F5: 65 64
000003F6: 64 0D
000003F7: 0D 0A
000003F8: 0A 50
000003F9: 50 4C
000003FA: 4C 41
000003FB: 41 54
000003FC: 54 59
000003FD: 59 3A
000003FE: 3A 20
000003FF: 20 53
00000400: 50 79
00000401: 72 6E
00000402: 69 74
00000403: 6D 61
00000404: 61 78
00000405: 72 20
00000406: 79 65
00000407: 20 72
00000408: 61 72
00000409: 72 6F
0000040A: 69 72
0000040B: 74 3A
0000040C: 68 20
0000040D: 6D 20
0000040E: 65 4C
0000040F: 74 69
00000410: 69 6E
00000411: 63 65
00000412: 20 3A
00000413: 65 20
00000414: 78 32
00000415: 70 37
00000416: 72 0D
00000417: 65 0A
00000418: 73 2A
00000419: 73 2A
0000041A: 69 2A
0000041B: 6F 2A
0000041C: 6E 2A
0000041E: 70 20
0000041F: 61 54
00000420: 72 6F
00000421: 73 6B
00000423: 64 6E
00000424: 0D 20
00000425: 0A 63
00000426: 50 6F
00000427: 4C 64
00000428: 41 65
00000429: 54 3A
0000042A: 59 20
0000042B: 3A 20
0000042C: 20 39
0000042D: 4D 20
0000042E: 75 41
0000042F: 6C 74
00000431: 69 72
00000432: 70 69
00000433: 6C 62
00000434: 69 75
00000435: 63 74
00000436: 61 65
00000437: 74 3A
00000438: 69 20
00000439: 76 31
0000043A: 65 0D
0000043B: 20 0A
0000043C: 61 50
0000043D: 72 4C
0000043E: 69 41
0000043F: 74 54
00000440: 68 59
00000441: 6D 3A
00000442: 65 20
00000443: 74 41
00000444: 69 73
00000445: 63 73
00000446: 20 69
00000447: 65 67
00000448: 78 6E
00000449: 70 6D
0000044A: 72 65
0000044B: 65 6E
0000044C: 73 74
0000044D: 73 20
0000044E: 69 45
0000044F: 6F 78
00000450: 6E 70
00000451: 20 72
00000452: 70 65
00000453: 61 73
00000454: 72 73
00000455: 73 69
00000456: 65 6F
00000457: 64 6E
00000458: 0D 20
00000459: 0A 50
0000045A: 50 61
0000045B: 4C 72
0000045C: 41 73
0000045D: 54 65
0000045E: 59 64
0000045F: 3A 0D
00000460: 20 0A
00000461: 41 50
00000462: 64 4C
00000463: 64 41
00000464: 69 54
00000465: 74 59
00000466: 69 3A
00000467: 76 20
00000468: 65 41
00000469: 20 73
0000046A: 61 73
0000046B: 72 69
0000046C: 69 67
0000046D: 74 6E
0000046E: 68 6D
0000046F: 6D 65
00000470: 65 6E
00000472: 69 20
00000473: 63 53
00000474: 20 74
00000475: 65 61
00000476: 78 74
00000477: 70 65
00000478: 72 6D
0000047A: 73 6E
0000047B: 73 74
0000047C: 69 20
0000047D: 6F 50
0000047E: 6E 61
0000047F: 20 72
00000480: 70 73
00000481: 61 65
00000482: 72 64
00000483: 73 0D
00000484: 65 0A
00000485: 64 0D
00000486: 0D 0A
00000487: 0A 53
00000488: 50 79
00000489: 4C 6E
0000048A: 41 74
0000048B: 54 61
0000048C: 59 78
0000048D: 3A 20
0000048E: 20 65
0000048F: 41 72
00000491: 69 6F
00000492: 74 72
00000493: 68 73
00000494: 6D 3A
00000495: 65 20
00000496: 74 31
00000497: 69 30
00000498: 63 0D
00000499: 20 0A
0000049A: 65 0D
0000049B: 78 0A
0000049C: 70 43
0000049D: 72 6F
0000049E: 65 6C
0000049F: 73 6C
000004A0: 73 65
000004A1: 69 63
000004A2: 6F 74
000004A3: 6E 69
000004A4: 20 6E
000004A5: 70 67
000004A6: 61 20
000004A7: 72 67
000004A8: 73 61
000004A9: 65 72
000004AA: 64 62
000004AB: 0D 61
000004AC: 0A 67
000004AD: 50 65
000004AE: 4C 2E
000004AF: 41 2E
000004B0: 54 2E
000004B1: 59 0D
000004B2: 3A 0A
FC: a3r2.sout longer than A3R2.SEVA


Comparing files a3r3.sout and A3R3.SEVA
000001F8: 50 0D
000001F9: 4C 0A
000001FA: 41 53
000001FB: 54 79
000001FC: 59 6E
000001FD: 3A 74
000001FE: 20 61
000001FF: 4F 78
00000200: 75 20
00000201: 74 65
00000202: 70 72
00000203: 75 72
00000204: 74 6F
00000205: 20 72
00000206: 76 73
00000207: 61 3A
00000208: 72 20
00000209: 69 32
0000020A: 61 0D
0000020B: 62 0A
0000020C: 6C 0D
0000020D: 65 0A
0000020E: 20 43
0000020F: 6C 6F
00000210: 69 6C
00000211: 73 6C
00000212: 74 65
00000213: 20 63
00000214: 70 74
00000215: 61 69
00000216: 72 6E
00000217: 73 67
00000218: 65 20
00000219: 64 67
0000021A: 0D 61
0000021B: 0A 72
0000021C: 50 62
0000021D: 4C 61
0000021E: 41 67
0000021F: 54 65
00000220: 59 2E
00000221: 3A 2E
00000222: 20 2E
00000223: 4F 0D
00000224: 75 0A
FC: a3r3.sout longer than A3R3.SEVA


ADDITIONAL TESTS... 	
Comparing files a3w1.sout and A3W1.SEVA
00000205: 50 0D
00000206: 4C 0A
00000207: 41 53
00000208: 54 79
00000209: 59 6E
0000020A: 3A 74
0000020B: 20 61
0000020C: 53 78
0000020D: 79 20
0000020E: 6E 65
0000020F: 74 72
00000210: 61 72
00000211: 78 6F
00000212: 20 72
00000213: 65 73
00000214: 72 3A
00000215: 72 20
00000216: 6F 31
00000217: 72 0D
00000218: 3A 0A
00000219: 20 0D
0000021A: 20 0A
0000021B: 4C 43
0000021C: 69 6F
0000021D: 6E 6C
0000021E: 65 6C
0000021F: 3A 65
00000220: 20 63
00000221: 20 74
00000222: 34 69
00000223: 0D 6E
00000224: 0A 67
00000225: 2A 20
00000226: 2A 67
00000227: 2A 61
00000228: 2A 72
00000229: 2A 62
0000022A: 20 61
0000022B: 20 67
0000022C: 54 65
0000022D: 6F 2E
0000022E: 6B 2E
0000022F: 65 2E
00000230: 6E 0D
00000231: 20 0A
FC: a3w1.sout longer than A3W1.SEVA


Comparing files a3w2.sout and A3W2.SEVA
00000192: 50 0D
00000193: 4C 0A
00000194: 41 53
00000195: 54 79
00000196: 59 6E
00000197: 3A 74
00000198: 20 61
00000199: 53 78
0000019A: 79 20
0000019B: 6E 65
0000019C: 74 72
0000019D: 61 72
0000019E: 78 6F
0000019F: 20 72
000001A0: 65 73
000001A1: 72 3A
000001A2: 72 20
000001A3: 6F 31
000001A4: 72 0D
000001A5: 3A 0A
000001A6: 20 0D
000001A7: 20 0A
000001A8: 4C 43
000001A9: 69 6F
000001AA: 6E 6C
000001AB: 65 6C
000001AC: 3A 65
000001AD: 20 63
000001AE: 20 74
000001AF: 37 69
000001B0: 0D 6E
000001B1: 0A 67
000001B2: 2A 20
000001B3: 2A 67
000001B4: 2A 61
000001B5: 2A 72
000001B6: 2A 62
000001B7: 20 61
000001B8: 20 67
000001B9: 54 65
000001BA: 6F 2E
000001BB: 6B 2E
000001BC: 65 2E
000001BD: 6E 0D
000001BE: 20 0A
FC: a3w2.sout longer than A3W2.SEVA


Comparing files a3w3.sout and A3W3.SEVA
00000250: 50 0D
00000251: 4C 0A
00000252: 41 53
00000253: 54 79
00000254: 59 6E
00000255: 3A 74
00000256: 20 61
00000257: 53 78
00000258: 79 20
00000259: 6E 65
0000025A: 74 72
0000025B: 61 72
0000025C: 78 6F
0000025D: 20 72
0000025E: 65 73
0000025F: 72 3A
00000260: 72 20
00000261: 6F 34
00000262: 72 0D
00000263: 3A 0A
00000264: 20 0D
00000265: 20 0A
00000266: 4C 43
00000267: 69 6F
00000268: 6E 6C
00000269: 65 6C
0000026A: 3A 65
0000026B: 20 63
0000026C: 20 74
0000026D: 36 69
0000026E: 0D 6E
0000026F: 0A 67
00000270: 2A 20
00000271: 2A 67
00000272: 2A 61
00000273: 2A 72
00000274: 2A 62
00000275: 20 61
00000276: 20 67
00000277: 54 65
00000278: 6F 2E
00000279: 6B 2E
0000027A: 65 2E
0000027B: 6E 0D
0000027C: 20 0A
FC: a3w3.sout longer than A3W3.SEVA


Comparing files a3w4.sout and A3W4.SEVA
000002A0: 50 53
000002A1: 72 79
000002A2: 65 6E
000002A3: 2D 74
000002A4: 63 61
000002A5: 6F 78
000002A6: 6E 20
000002A7: 64 65
000002A8: 69 72
000002A9: 74 72
000002AA: 69 6F
000002AB: 6F 72
000002AC: 6E 3A
000002AE: 70 20
000002AF: 61 4C
000002B0: 72 69
000002B1: 73 6E
000002B3: 64 3A
000002B4: 0D 20
000002B5: 0A 20
000002B6: 50 38
000002B7: 4C 0D
000002B8: 41 0A
000002B9: 54 2A
000002BA: 59 2A
000002BB: 3A 2A
000002BC: 20 2A
000002BD: 50 2A
000002BE: 72 20
000002BF: 69 20
000002C0: 6D 54
000002C1: 61 6F
000002C2: 72 6B
000002C3: 79 65
000002C4: 20 6E
000002C5: 72 20
000002C6: 65 63
000002C7: 6C 6F
000002C8: 61 64
000002C9: 74 65
000002CA: 69 3A
000002CB: 6F 20
000002CC: 6E 31
000002CD: 61 31
000002CE: 6C 20
000002CF: 20 41
000002D0: 61 74
000002D1: 72 74
000002D2: 69 72
000002D3: 74 69
000002D4: 68 62
000002D5: 6D 75
000002D6: 65 74
000002D7: 74 65
000002D8: 69 3A
000002D9: 63 20
000002DA: 20 4E
000002DB: 65 41
000002DC: 78 0D
000002DD: 70 0A
000002DE: 72 50
000002DF: 65 4C
000002E0: 73 41
000002E1: 73 54
000002E2: 69 59
000002E3: 6F 3A
000002E4: 6E 20
000002E5: 20 43
000002E6: 70 6F
000002E7: 61 6E
000002E8: 72 64
000002E9: 73 69
000002EA: 65 74
000002EB: 64 69
000002EC: 0D 6F
000002ED: 0A 6E
000002EE: 50 61
000002EF: 4C 6C
000002F0: 41 20
000002F1: 54 65
000002F2: 59 78
000002F3: 3A 70
000002F4: 20 72
000002F5: 50 65
000002F6: 72 73
000002F7: 69 73
000002F8: 6D 69
000002F9: 61 6F
000002FA: 72 6E
000002FB: 79 20
000002FC: 20 70
000002FD: 72 61
000002FE: 65 72
000002FF: 6C 73
00000300: 61 65
00000301: 74 64
00000302: 69 0D
00000303: 6F 0A
00000304: 6E 50
00000305: 61 4C
00000306: 6C 41
00000307: 20 54
00000308: 61 59
00000309: 72 3A
0000030A: 69 20
0000030B: 74 4F
0000030C: 68 70
0000030D: 6D 74
0000030E: 65 69
0000030F: 74 6F
00000310: 69 6E
00000311: 63 61
00000312: 20 6C
00000313: 65 20
00000314: 78 73
00000315: 70 74
00000316: 72 61
00000317: 65 74
00000318: 73 65
00000319: 73 6D
0000031A: 69 65
0000031B: 6F 6E
0000031C: 6E 74
0000031D: 20 73
0000031E: 70 20
0000031F: 61 70
00000320: 72 61
00000321: 73 72
00000322: 65 73
00000323: 64 65
00000324: 0D 64
00000325: 0A 0D
00000326: 50 0A
00000327: 4C 0D
00000328: 41 0A
00000329: 54 53
0000032A: 59 79
0000032B: 3A 6E
0000032C: 20 74
0000032D: 52 61
0000032E: 65 78
0000032F: 6C 20
00000330: 61 65
00000331: 74 72
00000332: 69 72
00000334: 6E 72
00000335: 61 73
00000336: 6C 3A
00000338: 61 39
00000339: 72 0D
0000033A: 69 0A
0000033B: 74 0D
0000033C: 68 0A
0000033D: 6D 43
0000033E: 65 6F
0000033F: 74 6C
00000340: 69 6C
00000341: 63 65
00000342: 20 63
00000343: 6F 74
00000344: 70 69
00000345: 65 6E
00000346: 72 67
00000347: 61 20
00000348: 74 67
00000349: 6F 61
0000034B: 20 62
0000034C: 70 61
0000034D: 61 67
0000034E: 72 65
0000034F: 73 2E
00000350: 65 2E
00000351: 64 2E
FC: a3w4.sout longer than A3W4.SEVA


Comparing files a3w5.sout and A3W5.SEVA
00000211: 4D 41
00000212: 75 72
00000213: 6C 69
00000215: 69 68
00000216: 70 6D
00000217: 6C 61
00000218: 69 74
00000219: 63 69
0000021A: 61 63
0000021B: 74 20
0000021C: 69 45
0000021D: 76 78
0000021E: 65 70
0000021F: 20 72
00000220: 61 65
00000221: 72 73
00000222: 69 73
00000223: 74 69
00000224: 68 6F
00000225: 6D 6E
00000226: 65 20
00000227: 74 50
00000228: 69 61
00000229: 63 72
0000022A: 20 73
0000022C: 78 64
0000022D: 70 0D
0000022E: 72 0A
0000022F: 65 50
00000230: 73 4C
00000231: 73 41
00000232: 69 54
00000233: 6F 59
00000234: 6E 3A
00000236: 70 53
00000237: 61 79
00000238: 72 6E
00000239: 73 74
0000023A: 65 61
0000023B: 64 78
0000023C: 0D 20
0000023D: 0A 65
0000023E: 50 72
0000023F: 4C 72
00000240: 41 6F
00000241: 54 72
00000242: 59 3A
00000243: 3A 20
00000245: 41 4C
00000246: 64 69
00000247: 64 6E
00000248: 69 65
00000249: 74 3A
0000024A: 69 20
0000024B: 76 20
0000024C: 65 38
0000024D: 20 0D
0000024E: 61 0A
0000024F: 72 2A
00000250: 69 2A
00000251: 74 2A
00000252: 68 2A
00000253: 6D 2A
00000254: 65 20
00000255: 74 20
00000256: 69 54
00000257: 63 6F
00000258: 20 6B
0000025A: 78 6E
0000025B: 70 20
0000025C: 72 63
0000025D: 65 6F
0000025E: 73 64
0000025F: 73 65
00000260: 69 3A
00000261: 6F 20
00000262: 6E 20
00000263: 20 39
00000264: 70 20
00000265: 61 41
00000266: 72 74
00000267: 73 74
00000268: 65 72
00000269: 64 69
0000026A: 0D 62
0000026B: 0A 75
0000026C: 50 74
0000026D: 4C 65
0000026E: 41 3A
0000026F: 54 20
00000270: 59 30
00000271: 3A 0D
00000272: 20 0A
00000273: 41 50
00000274: 72 4C
00000275: 69 41
00000276: 74 54
00000277: 68 59
00000278: 6D 3A
00000279: 65 20
0000027A: 74 41
0000027B: 69 73
0000027C: 63 73
0000027D: 20 69
0000027E: 65 67
0000027F: 78 6E
00000280: 70 6D
00000281: 72 65
00000282: 65 6E
00000283: 73 74
00000284: 73 20
00000285: 69 45
00000286: 6F 78
00000287: 6E 70
00000288: 20 72
00000289: 70 65
0000028A: 61 73
0000028B: 72 73
0000028C: 73 69
0000028D: 65 6F
0000028E: 64 6E
0000028F: 0D 20
00000290: 0A 50
00000291: 50 61
00000292: 4C 72
00000293: 41 73
00000294: 54 65
00000295: 59 64
00000296: 3A 0D
00000297: 20 0A
00000298: 41 50
00000299: 73 4C
0000029A: 73 41
0000029B: 69 54
0000029C: 67 59
0000029D: 6E 3A
0000029E: 6D 20
0000029F: 65 41
000002A0: 6E 73
000002A1: 74 73
000002A2: 20 69
000002A3: 65 67
000002A4: 78 6E
000002A5: 70 6D
000002A6: 72 65
000002A7: 65 6E
000002A8: 73 74
000002A9: 73 20
000002AA: 69 53
000002AB: 6F 74
000002AC: 6E 61
000002AD: 20 74
000002AE: 70 65
000002AF: 61 6D
000002B0: 72 65
000002B1: 73 6E
000002B2: 65 74
000002B3: 64 20
000002B4: 0D 50
000002B5: 0A 61
000002B6: 50 72
000002B7: 4C 73
000002B8: 41 65
000002B9: 54 64
000002BA: 59 0D
000002BB: 3A 0A
000002BC: 20 50
000002BD: 53 4C
000002BE: 79 41
000002BF: 6E 54
000002C0: 74 59
000002C1: 61 3A
000002C2: 78 20
000002C3: 20 50
000002C4: 65 72
000002C5: 72 6F
000002C6: 72 67
000002C7: 6F 72
000002C8: 72 61
000002C9: 3A 6D
000002CB: 20 70
000002CC: 4C 61
000002CD: 69 72
000002CE: 6E 73
000002D0: 3A 64
000002D1: 20 0D
000002D2: 20 0A
000002D3: 32 50
000002D4: 0D 4C
000002D5: 0A 41
000002D6: 2A 54
000002D7: 2A 59
000002D8: 2A 3A
000002D9: 2A 20
000002DA: 2A 53
000002DB: 20 6F
000002DC: 20 75
000002DD: 54 72
000002DE: 6F 63
000002DF: 6B 65
000002E0: 65 20
000002E1: 6E 66
000002E2: 20 69
000002E3: 63 6C
000002E4: 6F 65
000002E5: 64 20
000002E6: 65 70
000002E7: 3A 61
000002E8: 20 72
000002E9: 31 73
000002EA: 30 65
000002EB: 20 64
000002EC: 41 0D
000002ED: 74 0A
000002EE: 74 0D
000002EF: 72 0A
000002F0: 69 53
000002F1: 62 79
000002F2: 75 6E
000002F4: 65 61
000002F5: 3A 78
000002F7: 30 65
000002F8: 0D 72
000002F9: 0A 72
000002FA: 50 6F
000002FB: 4C 72
000002FC: 41 73
000002FD: 54 3A
000002FE: 59 20
000002FF: 3A 38
00000300: 20 0D
00000301: 41 0A
00000302: 73 0D
00000303: 73 0A
00000304: 69 43
00000305: 67 6F
00000306: 6E 6C
00000307: 6D 6C
00000309: 6E 63
0000030B: 20 69
0000030C: 73 6E
0000030D: 74 67
0000030E: 61 20
0000030F: 74 67
00000310: 65 61
00000311: 6D 72
00000312: 65 62
00000313: 6E 61
00000314: 74 67
00000315: 20 65
00000316: 70 2E
00000317: 61 2E
00000318: 72 2E
00000319: 73 0D
0000031A: 65 0A
FC: a3w5.sout longer than A3W5.SEVA


